,country_name,contact_trace,inter_travel,movement_res,public_trans,test_pol,vaccine_pol
0,Aruba,0.0,1.0,0.0,0.0,0.0,5.0
1,Afghanistan,0.0,4.0,1.0,0.0,3.0,0.0
2,Angola,0.0,3.0,2.0,1.0,2.0,3.0
3,Albania,0.0,0.0,0.0,0.0,3.0,4.0
4,Andorra,2.0,2.0,0.0,1.0,3.0,5.0
5,United Arab Emirates,2.0,2.0,2.0,0.0,3.0,5.0
6,Argentina,2.0,4.0,2.0,2.0,2.0,4.0
7,Australia,2.0,4.0,2.0,1.0,2.0,4.0
8,Austria,2.0,3.0,0.0,1.0,3.0,5.0
9,Azerbaijan,2.0,4.0,0.0,1.0,2.0,5.0
10,Burundi,0.0,1.0,0.0,0.0,1.0,0.0
11,Belgium,2.0,3.0,0.0,0.0,3.0,5.0
12,Benin,2.0,1.0,1.0,1.0,1.0,4.0
13,Burkina Faso,1.0,2.0,0.0,0.0,2.0,5.0
14,Bangladesh,2.0,3.0,0.0,0.0,3.0,4.0
15,Bulgaria,1.0,1.0,0.0,0.0,3.0,5.0
16,Bahrain,2.0,2.0,0.0,0.0,3.0,4.0
17,Bahamas,2.0,1.0,2.0,0.0,3.0,5.0
18,Bosnia and Herzegovina,0.0,1.0,0.0,0.0,3.0,3.0
19,Belarus,2.0,3.0,0.0,0.0,3.0,2.0
20,Belize,2.0,1.0,2.0,1.0,2.0,3.0
21,Bermuda,2.0,2.0,0.0,0.0,3.0,5.0
22,Bolivia,1.0,4.0,1.0,1.0,3.0,4.0
23,Brazil,0.0,1.0,2.0,1.0,1.0,4.0
24,Barbados,2.0,2.0,0.0,0.0,3.0,5.0
25,Brunei,2.0,4.0,0.0,1.0,3.0,5.0
26,Bhutan,2.0,3.0,1.0,1.0,3.0,5.0
27,Botswana,2.0,1.0,2.0,0.0,3.0,3.0
28,Central African Republic,0.0,2.0,0.0,0.0,2.0,2.0
29,Canada,1.0,3.0,2.0,1.0,2.0,5.0
30,Switzerland,2.0,3.0,0.0,0.0,3.0,5.0
31,Chile,2.0,2.0,2.0,1.0,3.0,4.0
32,China,2.0,3.0,2.0,1.0,3.0,5.0
33,Cote d'Ivoire,1.0,4.0,0.0,0.0,3.0,5.0
34,Cameroon,0.0,1.0,0.0,0.0,3.0,5.0
35,Democratic Republic of Congo,0.0,1.0,2.0,0.0,1.0,1.0
36,Congo,0.0,1.0,1.0,1.0,2.0,5.0
37,Colombia,2.0,1.0,1.0,2.0,2.0,5.0
38,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,0.0
39,Cape Verde,0.0,1.0,2.0,0.0,3.0,3.0
40,Costa Rica,1.0,1.0,1.0,0.0,3.0,4.0
41,Cuba,2.0,2.0,2.0,2.0,3.0,4.0
42,Cyprus,2.0,1.0,0.0,1.0,3.0,5.0
43,Czech Republic,2.0,2.0,0.0,0.0,3.0,5.0
44,Germany,2.0,2.0,0.0,1.0,3.0,5.0
45,Djibouti,0.0,1.0,0.0,2.0,1.0,3.0
46,Dominica,2.0,2.0,1.0,1.0,3.0,5.0
47,Denmark,2.0,2.0,0.0,0.0,3.0,5.0
48,Dominican Republic,1.0,1.0,1.0,1.0,3.0,5.0
49,Algeria,2.0,2.0,0.0,1.0,2.0,3.0
50,Ecuador,2.0,2.0,2.0,1.0,3.0,3.0
51,Egypt,0.0,1.0,0.0,0.0,2.0,3.0
52,Eritrea,1.0,4.0,0.0,1.0,3.0,0.0
53,Spain,1.0,2.0,0.0,0.0,2.0,5.0
54,Estonia,1.0,2.0,0.0,0.0,2.0,5.0
55,Ethiopia,1.0,2.0,0.0,1.0,3.0,4.0
56,Finland,2.0,2.0,0.0,1.0,2.0,5.0
57,Fiji,2.0,4.0,2.0,1.0,2.0,5.0
58,France,1.0,3.0,2.0,1.0,3.0,5.0
59,Faeroe Islands,2.0,1.0,0.0,0.0,3.0,2.0
60,Gabon,0.0,1.0,2.0,1.0,3.0,2.0
61,United Kingdom,1.0,3.0,0.0,1.0,2.0,5.0
62,Georgia,2.0,2.0,2.0,0.0,2.0,2.0
63,Ghana,2.0,1.0,0.0,0.0,2.0,3.0
64,Guinea,1.0,1.0,2.0,0.0,3.0,4.0
65,Gambia,2.0,1.0,1.0,1.0,2.0,5.0
66,Greece,2.0,3.0,2.0,1.0,3.0,5.0
67,Greenland,2.0,4.0,0.0,0.0,2.0,3.0
68,Guatemala,1.0,3.0,1.0,0.0,3.0,4.0
69,Guam,2.0,2.0,0.0,1.0,3.0,5.0
70,Guyana,2.0,3.0,0.0,1.0,3.0,4.0
71,Hong Kong,2.0,2.0,1.0,1.0,3.0,5.0
72,Honduras,1.0,1.0,2.0,0.0,3.0,4.0
73,Croatia,1.0,1.0,0.0,0.0,3.0,4.0
74,Haiti,2.0,2.0,0.0,1.0,3.0,0.0
75,Hungary,1.0,1.0,0.0,0.0,3.0,5.0
76,Indonesia,2.0,3.0,2.0,1.0,3.0,3.0
77,India,2.0,3.0,2.0,2.0,1.0,4.0
78,Ireland,2.0,3.0,0.0,0.0,2.0,4.0
79,Iran,1.0,3.0,2.0,0.0,2.0,3.0
80,Iraq,0.0,3.0,2.0,0.0,3.0,5.0
81,Iceland,2.0,3.0,0.0,0.0,3.0,5.0
82,Israel,2.0,4.0,0.0,0.0,2.0,5.0
83,Italy,2.0,3.0,2.0,1.0,3.0,5.0
84,Jamaica,2.0,2.0,2.0,1.0,3.0,3.0
85,Jordan,1.0,3.0,1.0,1.0,3.0,4.0
86,Japan,1.0,4.0,1.0,0.0,1.0,4.0
87,Kazakhstan,0.0,3.0,1.0,0.0,1.0,5.0
88,Kenya,0.0,0.0,0.0,0.0,2.0,2.0
89,Kyrgyz Republic,1.0,1.0,1.0,1.0,3.0,5.0
90,Cambodia,2.0,2.0,2.0,0.0,1.0,4.0
91,Kiribati,0.0,4.0,0.0,0.0,1.0,5.0
92,South Korea,2.0,2.0,0.0,0.0,3.0,5.0
93,Kuwait,1.0,2.0,0.0,0.0,3.0,5.0
94,Laos,1.0,1.0,1.0,1.0,2.0,4.0
95,Lebanon,1.0,2.0,2.0,1.0,3.0,4.0
96,Liberia,2.0,1.0,0.0,1.0,3.0,4.0
97,Libya,0.0,2.0,2.0,0.0,1.0,3.0
98,Liechtenstein,2.0,2.0,1.0,0.0,3.0,3.0
99,Sri Lanka,2.0,3.0,2.0,2.0,3.0,5.0
100,Lesotho,1.0,1.0,0.0,1.0,2.0,2.0
101,Lithuania,2.0,2.0,0.0,0.0,3.0,5.0
102,Luxembourg,2.0,3.0,0.0,0.0,3.0,5.0
103,Latvia,1.0,2.0,0.0,0.0,2.0,5.0
104,Macao,2.0,3.0,0.0,0.0,3.0,4.0
105,Morocco,1.0,2.0,1.0,1.0,3.0,3.0
106,Monaco,2.0,2.0,0.0,0.0,3.0,5.0
107,Moldova,1.0,2.0,0.0,0.0,3.0,3.0
108,Madagascar,1.0,4.0,0.0,0.0,3.0,3.0
109,Mexico,1.0,1.0,2.0,1.0,1.0,5.0
110,Mali,2.0,1.0,0.0,0.0,3.0,3.0
111,Malta,2.0,3.0,0.0,0.0,3.0,5.0
112,Myanmar,1.0,2.0,1.0,1.0,2.0,4.0
113,Mongolia,1.0,1.0,1.0,0.0,3.0,4.0
114,Mozambique,1.0,1.0,0.0,1.0,0.0,4.0
115,Mauritania,1.0,1.0,0.0,0.0,3.0,3.0
116,Mauritius,2.0,2.0,0.0,0.0,3.0,5.0
117,Malawi,2.0,2.0,0.0,1.0,3.0,5.0
118,Malaysia,1.0,3.0,2.0,2.0,3.0,4.0
119,Namibia,2.0,1.0,0.0,1.0,3.0,3.0
120,Niger,0.0,2.0,0.0,0.0,3.0,4.0
121,Nigeria,0.0,2.0,0.0,1.0,3.0,5.0
122,Nicaragua,0.0,1.0,0.0,0.0,3.0,3.0
123,Netherlands,2.0,3.0,0.0,1.0,3.0,5.0
124,Norway,2.0,2.0,0.0,1.0,3.0,5.0
125,Nepal,1.0,2.0,1.0,1.0,3.0,4.0
126,New Zealand,2.0,4.0,2.0,2.0,2.0,5.0
127,Oman,1.0,2.0,1.0,1.0,3.0,5.0
128,Pakistan,1.0,2.0,1.0,1.0,3.0,5.0
129,Panama,2.0,2.0,2.0,2.0,3.0,4.0
130,Peru,1.0,3.0,2.0,1.0,3.0,4.0
131,Philippines,1.0,3.0,1.0,2.0,3.0,3.0
132,Papua New Guinea,1.0,2.0,1.0,1.0,1.0,5.0
133,Poland,1.0,2.0,0.0,0.0,2.0,5.0
134,Puerto Rico,2.0,1.0,0.0,0.0,3.0,4.0
135,Portugal,1.0,3.0,0.0,0.0,3.0,5.0
136,Paraguay,2.0,2.0,0.0,0.0,2.0,3.0
137,Palestine,0.0,4.0,2.0,2.0,1.0,3.0
138,Qatar,2.0,2.0,0.0,1.0,3.0,4.0
139,Kosovo,1.0,3.0,0.0,0.0,3.0,4.0
140,Romania,1.0,2.0,0.0,0.0,3.0,5.0
141,Russia,2.0,2.0,2.0,0.0,3.0,5.0
142,Rwanda,2.0,2.0,0.0,1.0,2.0,2.0
143,Saudi Arabia,1.0,3.0,0.0,1.0,3.0,5.0
144,Sudan,1.0,1.0,0.0,0.0,3.0,4.0
145,Senegal,1.0,3.0,0.0,0.0,3.0,4.0
146,Singapore,2.0,3.0,0.0,0.0,3.0,5.0
147,Solomon Islands,0.0,3.0,0.0,0.0,1.0,1.0
148,Sierra Leone,1.0,2.0,0.0,1.0,3.0,4.0
149,El Salvador,0.0,1.0,0.0,0.0,3.0,4.0
150,San Marino,2.0,1.0,0.0,0.0,2.0,5.0
151,Somalia,1.0,1.0,0.0,0.0,3.0,3.0
152,Serbia,1.0,1.0,0.0,0.0,3.0,5.0
153,South Sudan,1.0,2.0,0.0,0.0,2.0,4.0
154,Suriname,1.0,2.0,2.0,2.0,3.0,4.0
155,Slovak Republic,1.0,2.0,0.0,0.0,3.0,5.0
156,Slovenia,2.0,1.0,0.0,0.0,3.0,3.0
157,Sweden,0.0,3.0,0.0,0.0,2.0,5.0
158,Eswatini,2.0,1.0,2.0,1.0,3.0,5.0
159,Seychelles,2.0,3.0,2.0,1.0,3.0,5.0
160,Syria,0.0,1.0,0.0,0.0,1.0,4.0
161,Chad,1.0,2.0,0.0,0.0,2.0,4.0
162,Togo,2.0,2.0,2.0,0.0,3.0,3.0
163,Thailand,1.0,2.0,2.0,0.0,3.0,5.0
164,Tajikistan,0.0,4.0,0.0,0.0,1.0,5.0
165,Turkmenistan,0.0,4.0,2.0,0.0,3.0,5.0
166,Timor-Leste,1.0,2.0,2.0,2.0,1.0,5.0
167,Tonga,1.0,4.0,0.0,0.0,1.0,1.0
168,Trinidad and Tobago,2.0,2.0,2.0,2.0,2.0,3.0
169,Tunisia,0.0,2.0,0.0,0.0,3.0,3.0
170,Turkey,0.0,3.0,0.0,0.0,1.0,5.0
171,Taiwan,2.0,4.0,1.0,0.0,3.0,4.0
172,Tanzania,0.0,2.0,0.0,0.0,3.0,4.0
173,Uganda,0.0,1.0,2.0,2.0,3.0,3.0
174,Ukraine,1.0,1.0,2.0,0.0,1.0,3.0
175,Uruguay,2.0,4.0,1.0,1.0,3.0,5.0
176,United States,1.0,3.0,2.0,1.0,3.0,5.0
177,Uzbekistan,0.0,4.0,2.0,1.0,2.0,4.0
178,Venezuela,0.0,3.0,1.0,1.0,3.0,1.0
179,United States Virgin Islands,2.0,1.0,0.0,0.0,3.0,5.0
180,Vietnam,2.0,3.0,2.0,2.0,3.0,5.0
181,Vanuatu,2.0,4.0,0.0,0.0,1.0,4.0
182,Yemen,1.0,3.0,1.0,0.0,1.0,3.0
183,South Africa,2.0,1.0,0.0,1.0,3.0,5.0
184,Zambia,0.0,2.0,0.0,0.0,3.0,4.0
185,Zimbabwe,1.0,2.0,2.0,1.0,2.0,5.0
